Voltage (V),Time (sec)
0.045563890499588,77.75109943
0.045563890499588,77.757410372
0.04575139622180852,77.763412193
0.04575139622180852,77.769612194
0.045563890499588,77.775877088
0.04575139622180852,77.782217975
0.04575139622180852,77.788210789
0.04575139622180852,77.795274383
0.045938901944029054,77.801401778
0.04575139622180852,77.807496882
0.045563890499588,77.813651728
0.045563890499588,77.819566152
0.045563890499588,77.825721048
0.045563890499588,77.831737089
0.04575139622180852,77.837825161
0.04575139622180852,77.843914067
0.045563890499588,77.850725372
0.04575139622180852,77.856939489
0.04575139622180852,77.863244121
0.04575139622180852,77.86948516
0.04575139622180852,77.875636726
0.045938901944029054,77.881790635
0.04575139622180852,77.887806156
0.04575139622180852,77.893952666
0.045938901944029054,77.901107718
0.04575139622180852,77.907179385
0.04575139622180852,77.913231263
0.045938901944029054,77.919300999
0.045938901944029054,77.92559741
0.04575139622180852,77.931649183
0.04575139622180852,77.937701839
0.045938901944029054,77.943729546
0.04575139622180852,77.949944648
0.045938901944029054,77.957051734
0.045938901944029054,77.963182149
0.04575139622180852,77.969548606
0.045938901944029054,77.975565952
0.04612640766624958,77.981783503
0.045938901944029054,77.987861836
0.04612640766624958,77.994031786
0.04631391338847011,78.000218711
0.04612640766624958,78.006206058
0.04612640766624958,78.013265797
0.04631391338847011,78.019392677
0.04631391338847011,78.025521111
0.04612640766624958,78.031439131
0.04612640766624958,78.037579961
0.04612640766624958,78.043756834
0.04612640766624958,78.053951162
0.04612640766624958,78.06674434
0.04612640766624958,78.073199547
0.04631391338847011,78.080465694
0.04612640766624958,78.086571062
0.04612640766624958,78.092667576
0.04650141911069063,78.098569867
0.04668892483291116,78.104751691
0.04650141911069063,78.11077627
0.04650141911069063,78.116846427
0.04668892483291116,78.123034604
0.04650141911069063,78.129200641
0.04668892483291116,78.136185692
0.04668892483291116,78.142241891
0.04687643055513169,78.14828189
0.04687643055513169,78.154141323
0.04706393627735221,78.160122054
0.04668892483291116,78.166111478
0.04668892483291116,78.172181325
0.04668892483291116,78.178277466
0.04668892483291116,78.184312261
0.04668892483291116,78.191439917
0.04706393627735221,78.197667365
0.04706393627735221,78.203660227
0.04687643055513169,78.209786327
0.04687643055513169,78.215802947
0.04687643055513169,78.221828571
0.04687643055513169,78.227911015
0.04687643055513169,78.234104035
0.04706393627735221,78.240399922
0.04687643055513169,78.247626435
0.04687643055513169,78.253735916
0.04706393627735221,78.259770497
0.04687643055513169,78.265937685
0.04668892483291116,78.272105604
0.04706393627735221,78.278400704
0.04706393627735221,78.284453983
0.04687643055513169,78.290433253
0.04687643055513169,78.296444866
0.04706393627735221,78.303522675
0.04687643055513169,78.309627259
0.04687643055513169,78.315750179
0.04706393627735221,78.321932158
0.04725144199957274,78.32795226
0.04725144199957274,78.334015178
0.04725144199957274,78.340112
0.04725144199957274,78.346246272
0.04706393627735221,78.352417828
0.04725144199957274,78.359224757
0.04725144199957274,78.365233349
0.04706393627735221,78.371349911
0.04706393627735221,78.377518612
0.04725144199957274,78.383495277
0.04706393627735221,78.389567877
0.04706393627735221,78.395752512
0.04725144199957274,78.401724336
0.04725144199957274,78.407785591
0.04706393627735221,78.414597828
0.04725144199957274,78.420646634
0.04725144199957274,78.426861947
0.04725144199957274,78.432763877
0.047438947721793266,78.438986116
0.047438947721793266,78.445335073
0.04706393627735221,78.451760333
0.04725144199957274,78.457942096
0.047438947721793266,78.46511689
0.04725144199957274,78.471283974
0.04725144199957274,78.477433289
0.04725144199957274,78.483579851
0.047438947721793266,78.489439853
0.04725144199957274,78.495523394
0.047438947721793266,78.501577561
0.04725144199957274,78.50764079
0.04706393627735221,78.513603134
0.047438947721793266,78.520463392
0.047438947721793266,78.526601568
0.04725144199957274,78.532974748
0.04725144199957274,78.539091521
0.047438947721793266,78.545238291
0.04725144199957274,78.55155506
0.047438947721793266,78.557724693
0.0476264534440138,78.563915528
0.047438947721793266,78.569855952
0.047438947721793266,78.576699807
0.0476264534440138,78.582755541
0.0476264534440138,78.588809084
0.047438947721793266,78.595070594
0.0476264534440138,78.601027995
0.04781395916623432,78.607107581
0.047438947721793266,78.613078827
0.047438947721793266,78.619040495
0.047438947721793266,78.625186745
0.04725144199957274,78.632227215
0.047438947721793266,78.638416852
0.0476264534440138,78.644554767
0.047438947721793266,78.650810597
0.047438947721793266,78.657035076
0.0476264534440138,78.663394294
0.0476264534440138,78.669501217
0.0476264534440138,78.675621214
0.04781395916623432,78.681672671
0.04781395916623432,78.688541264
0.0476264534440138,78.694655636
0.04800146488845485,78.700851838
0.04781395916623432,78.706897886
0.047438947721793266,78.713145858
0.047438947721793266,78.71909992
0.04781395916623432,78.725111743
0.04781395916623432,78.731293622
0.04781395916623432,78.737483623
0.04781395916623432,78.744650288
0.047438947721793266,78.750818308
0.0476264534440138,78.756982474
0.04781395916623432,78.763218096
0.04781395916623432,78.769592212
0.0476264534440138,78.775734973
0.04781395916623432,78.781892159
0.048188970610675376,78.788091324
0.04800146488845485,78.795172105
0.04781395916623432,78.801416897
0.0476264534440138,78.807488668
0.04725144199957274,78.813527054
0.0476264534440138,78.819557786
0.04781395916623432,78.825715382
0.0476264534440138,78.831708923
0.0476264534440138,78.837711163
0.04781395916623432,78.843785744
0.0476264534440138,78.850599859
0.047438947721793266,78.856675486
0.0476264534440138,78.862728246
0.0476264534440138,78.869058817
0.0476264534440138,78.87490965
0.04781395916623432,78.881034915
0.04781395916623432,78.887076268
0.047438947721793266,78.893038039
0.0476264534440138,78.899138504
0.04781395916623432,78.905836991
0.0476264534440138,78.912047723
0.04725144199957274,78.918129442
0.047438947721793266,78.92406778
0.047438947721793266,78.930221894
0.04725144199957274,78.936240326
0.047438947721793266,78.94228835
0.047438947721793266,78.948284708
0.04706393627735221,78.954378508
0.04725144199957274,78.961656991
0.0476264534440138,78.96780876
0.04725144199957274,78.973885843
0.047438947721793266,78.979936516
0.04725144199957274,78.986026103
0.04725144199957274,78.99191876
0.047438947721793266,78.998072405
0.047438947721793266,79.004194174
0.04725144199957274,79.010330475
0.04706393627735221,79.017145942
0.0476264534440138,79.023197714
0.0476264534440138,79.02933506
0.0476264534440138,79.035401359
0.047438947721793266,79.041678857
0.0476264534440138,79.047812347
0.0476264534440138,79.053895528
0.0476264534440138,79.060010373
0.0476264534440138,79.066191727
0.047438947721793266,79.073084073
0.047438947721793266,79.079214335
0.04781395916623432,79.085529024
0.04781395916623432,79.091530589
0.047438947721793266,79.097698089
0.0476264534440138,79.103702152
0.0476264534440138,79.10979127
0.0476264534440138,79.115835382
0.048188970610675376,79.121712308
0.04912649922177801,79.128869287
0.04987652211066012,79.134936371
0.050251533555101174,79.141077412
0.050251533555101174,79.147240693
0.04968901638843959,79.153242153
0.04931400494399854,79.159277986
0.049501510666219065,79.16542653
0.04968901638843959,79.171576165
0.04987652211066012,79.178603147
0.050251533555101174,79.184678772
0.05006402783288064,79.190846427
0.049501510666219065,79.196961683
0.049501510666219065,79.203046525
0.04968901638843959,79.209182773
0.04968901638843959,79.215381474
0.04987652211066012,79.221461523
0.05006402783288064,79.227571107
0.05006402783288064,79.234363135
0.050251533555101174,79.240718448
0.05100155644398328,79.247377769
0.05156407361064486,79.255088341
0.052126590777306435,79.261448703
0.052876613666188545,79.267436932
0.052689107943968014,79.273586774
0.05306411938840907,79.279686411
0.05418915372173223,79.285834324
0.05456416516617328,79.292850212
0.05437665944395276,79.299091046
0.05437665944395276,79.305401931
0.05437665944395276,79.311430206
0.05381414227729118,79.317432704
0.05362663655507065,79.323446296
0.05418915372173223,79.329425052
0.05456416516617328,79.335417499
0.05437665944395276,79.341509378
0.05437665944395276,79.348443024
0.05456416516617328,79.354472451
0.054939176610614336,79.360408906
0.056251716666158025,79.366615208
0.056814233832819604,79.372628541
0.057001739555040135,79.378652184
0.056814233832819604,79.38479041
0.057001739555040135,79.390779886
0.05718924527726066,79.396947071
0.05718924527726066,79.404634778
0.05756425672170171,79.410541709
0.05756425672170171,79.416543117
0.05737675099948119,79.422491814
0.05737675099948119,79.428487802
0.05737675099948119,79.434433008
0.05737675099948119,79.440483996
0.05756425672170171,79.44664483
0.057751762443922244,79.452674517
0.05756425672170171,79.459662694
0.05793926816614277,79.465551389
0.05906430249946593,79.471798474
0.05962681966612751,79.477676126
0.059814325388348036,79.483593939
0.060376842555009615,79.489706595
0.06056434827723014,79.495643259
0.060939359721671194,79.501713253
0.06131437116611225,79.507835595
0.06112686544389172,79.515012735
0.060939359721671194,79.521095126
0.06112686544389172,79.526927258
0.06131437116611225,79.533204448
0.06112686544389172,79.539041268
0.06112686544389172,79.545148199
0.06150187688833277,79.551136019
0.06131437116611225,79.561277844
0.06112686544389172,79.574327223
0.06075185399945066,79.581833575
0.060939359721671194,79.587929722
0.0616893826105533,79.594052846
0.0616893826105533,79.600112116
0.060189336832789084,79.606133733
0.05943931394390698,79.612298682
0.059814325388348036,79.618073421
0.060939359721671194,79.62424379
0.060939359721671194,79.630454985
0.06000183111056856,79.637423583
0.05925180822168646,79.643614001
0.059814325388348036,79.649601398
0.06056434827723014,79.655675722
0.06056434827723014,79.661706713
0.06000183111056856,79.667710828
0.059814325388348036,79.673673274
0.060189336832789084,79.679861974
0.06056434827723014,79.685863437
0.06056434827723014,79.692774011
0.059814325388348036,79.699035154
0.05962681966612751,79.705083908
0.06000183111056856,79.711355525
0.05962681966612751,79.717508234
0.05868929105502488,79.723755631
0.05831427961058382,79.72981001
0.05868929105502488,79.735930533
0.0588767967772454,79.743287097
0.0588767967772454,79.749445533
0.05850178533280435,79.755409283
0.05831427961058382,79.761316215
0.05850178533280435,79.767522781
0.0588767967772454,79.77357695
0.05868929105502488,79.77959919
0.05812677388836329,79.785760337
0.05850178533280435,79.791831327
0.0588767967772454,79.798763311
0.05868929105502488,79.80511888
0.05868929105502488,79.811330136
0.05850178533280435,79.817377017
0.05868929105502488,79.823760607
0.06000183111056856,79.82981342
0.0616893826105533,79.83574342
0.06206439405499435,79.841962226
0.06187688833277383,79.84806858
0.0616893826105533,79.854828685
0.06150187688833277,79.860927536
0.0616893826105533,79.866989826
0.06225189977721488,79.872893628
0.06225189977721488,79.878938002
0.06150187688833277,79.885004307
0.060939359721671194,79.890882737
0.060376842555009615,79.896886905
0.060376842555009615,79.902885344
0.060376842555009615,79.909778051
0.06131437116611225,79.916151334
0.06150187688833277,79.922336232
0.0616893826105533,79.928357844
0.0637519455549791,79.93440779
0.06993963438825648,79.940718154
0.07425226599932859,79.946686491
0.07462727744376964,79.952795292
0.07350224311044648,79.958837738
0.07275222022156437,79.965942476
0.07350224311044648,79.972025391
0.07462727744376964,79.978038465
0.07481478316599018,79.984196793
0.07425226599932859,79.990416167
0.07350224311044648,79.996652893
0.07387725455488754,80.002626594
0.07406476027710807,80.008600761
0.07387725455488754,80.014795445
0.07350224311044648,80.021966853
0.07406476027710807,80.028281281
0.07481478316599018,80.034253155
0.07518979461043124,80.040377113
0.0750022888882107,80.046445496
0.07556480605487229,80.052432425
0.07593981749931333,80.058660807
0.07556480605487229,80.064626589
0.07462727744376964,80.070760807
0.07406476027710807,80.077895907
0.07443977172154913,80.083880026
0.07537730033265175,80.089987788
0.0763148289437544,80.096031069
0.07556480605487229,80.102095705
0.07350224311044648,80.108045342
0.07312723166600543,80.114145135
0.07425226599932859,80.120166281
0.07518979461043124,80.127517843
0.07537730033265175,80.133540554
0.07443977172154913,80.139455709
0.07387725455488754,80.14562378
0.07406476027710807,80.15158295
0.07481478316599018,80.157717117
0.0750022888882107,80.163894412
0.07387725455488754,80.170069931
0.07237720877712332,80.176004045
0.07181469161046175,80.183151962
0.07181469161046175,80.189319723
0.07162718588824123,80.195242532
0.07125217444380018,80.20147149
0.07162718588824123,80.207371802
0.07331473738822596,80.213439199
0.07293972594378491,80.219500765
0.07125217444380018,80.225576338
0.07031464583269753,80.231708734
0.07143968016602069,80.238536395
0.07293972594378491,80.244711915
0.07256471449934386,80.251001967
0.07162718588824123,80.257260557
0.07068965727713858,80.263380397
0.07162718588824123,80.269451648
0.07368974883266702,80.27557159
0.07425226599932859,80.281515601
0.07293972594378491,80.287618882
0.07443977172154913,80.294612839
0.07593981749931333,80.300819247
0.0763148289437544,80.306734301
0.07556480605487229,80.312931279
0.07518979461043124,80.318923779
0.07575231177709281,80.325001696
0.07687734611041597,80.33114102
0.07687734611041597,80.337426332
0.07575231177709281,80.343657636
0.07481478316599018,80.350584198
0.07537730033265175,80.356592324
0.0763148289437544,80.362610606
0.07593981749931333,80.368679039
0.07537730033265175,80.37484534
0.07575231177709281,80.380755498
0.07893990905484177,80.386818259
0.08231501205481125,80.392923831
0.08287752922147283,80.399119196
0.08156498916592914,80.406121386
0.08137748344370861,80.412098992
0.08306503494369334,80.418235657
0.08362755211035494,80.424273317
0.08325254066591388,80.430436493
0.08287752922147283,80.436479831
0.0834400463881344,80.442483423
0.08381505783257545,80.448461654
0.0834400463881344,80.454510563
0.08231501205481125,80.461435041
0.08212750633259072,80.467403893
0.08250251777703177,80.473526761
0.08362755211035494,80.479575822
0.0826900234992523,80.485782232
0.08137748344370861,80.49174744
0.08175249488814966,80.49789416
0.08719016083254494,80.50433166
0.08887771233252967,80.511546347
0.08531510361033967,80.51779734
0.08194000061037018,80.523876405
0.08175249488814966,80.53013203
0.08156498916592914,80.536163904
0.07800238044373912,80.542400465
0.07406476027710807,80.548444582
0.07050215155491807,80.55441745
0.06993963438825648,80.560634738
0.07237720877712332,80.567569475
0.07443977172154913,80.573774422
0.07481478316599018,80.579801349
0.07331473738822596,80.58578833
0.07162718588824123,80.591872446
0.07181469161046175,80.597788226
0.07256471449934386,80.604057074
0.0721897030549028,80.610121654
0.07031464583269753,80.61621931
0.06787707144383069,80.623141861
0.06525199133274331,80.629135618
0.06412695699942016,80.635066239
0.06468947416608173,80.6411465
0.06637702566606647,80.647235561
0.06712704855494858,80.653156861
0.06675203711050752,80.659247278
0.06525199133274331,80.665278582
0.06412695699942016,80.671459049
0.06431446272164067,80.678371968
0.06562700277718436,80.684417179
0.06637702566606647,80.690860774
0.06581450849940489,80.696973117
0.06525199133274331,80.703093222
0.06487697988830225,80.709054318
0.06525199133274331,80.71519067
0.06562700277718436,80.72122765
0.06300192266609698,80.72724348
0.059814325388348036,80.734440928
0.05925180822168646,80.740515039
0.0588767967772454,80.746683475
0.05868929105502488,80.752792484
0.0588767967772454,80.759155819
0.05906430249946593,80.765176028
0.05925180822168646,80.771330304
0.05943931394390698,80.777460565
0.0588767967772454,80.783631398
0.05831427961058382,80.790904158
0.05812677388836329,80.796936091
0.05925180822168646,80.802720568
0.059814325388348036,80.808658794
0.05868929105502488,80.814685147
0.05812677388836329,80.820753324
0.05850178533280435,80.826828482
0.05906430249946593,80.833287439
0.05925180822168646,80.839455929
0.05962681966612751,80.846629521
0.06000183111056856,80.852497329
0.06075185399945066,80.85866842
0.06187688833277383,80.864651804
0.06187688833277383,80.870703784
0.06112686544389172,80.876891017
0.06131437116611225,80.883053987
0.06187688833277383,80.889352114
0.06187688833277383,80.896577798
0.06150187688833277,80.902666235
0.06112686544389172,80.9086803
0.06112686544389172,80.914641291
0.06150187688833277,80.920655665
0.06187688833277383,80.926649728
0.06150187688833277,80.932713372
0.06112686544389172,80.938644152
0.0616893826105533,80.944852534
0.06206439405499435,80.951719616
0.06206439405499435,80.957801284
0.06187688833277383,80.963836646
0.06112686544389172,80.969938054
0.06056434827723014,80.976009823
0.06056434827723014,80.982075813
0.06075185399945066,80.988307116
0.06056434827723014,80.994373625
0.060189336832789084,81.000580347
0.06000183111056856,81.007665036
0.06000183111056856,81.013647013
0.06000183111056856,81.019802482
0.060376842555009615,81.02580587
0.060376842555009615,81.031906493
0.06000183111056856,81.037890662
0.059814325388348036,81.043832015
0.06000183111056856,81.050093269
0.060189336832789084,81.056272282
0.06000183111056856,81.063158948
0.06056434827723014,81.069107593
0.05793926816614277,81.079583477
0.0540016479995117,81.092631704
0.05175157933286539,81.099202281
0.05156407361064486,81.105153687
0.05156407361064486,81.111572958
0.052126590777306435,81.117557799
0.052689107943968014,81.12374259
0.052689107943968014,81.130663061
0.052126590777306435,81.136633217
0.05193908505508591,81.142739882
0.05193908505508591,81.148860353
0.052126590777306435,81.155006913
0.05231409649952696,81.161001912
0.05250160222174749,81.166991707
0.052126590777306435,81.173178689
0.05175157933286539,81.17948869
0.05193908505508591,81.186701343
0.052126590777306435,81.192651188
0.05193908505508591,81.198749834
0.05156407361064486,81.204787438
0.05118906216620381,81.210828172
0.05062654499954222,81.216926299
0.05062654499954222,81.222906247
0.05081405072176275,81.228994164
0.05081405072176275,81.235064008
0.05062654499954222,81.242121668
0.05062654499954222,81.248132865
0.05062654499954222,81.2541825
0.050251533555101174,81.260214168
0.0504390392773217,81.266191354
0.05062654499954222,81.272476872
0.05062654499954222,81.27845791
0.0504390392773217,81.284694212
0.0504390392773217,81.290936293
0.050251533555101174,81.298126554
0.050251533555101174,81.304176296
0.0504390392773217,81.310191712
0.0504390392773217,81.316310202
0.04987652211066012,81.32244458
0.049501510666219065,81.328484837
0.04968901638843959,81.334629676
0.04968901638843959,81.340629418
0.04987652211066012,81.346769836
0.04987652211066012,81.353764888
0.049501510666219065,81.359940934
0.049501510666219065,81.366166511
0.04987652211066012,81.372311512
0.04987652211066012,81.378286044
0.049501510666219065,81.38433375
0.04968901638843959,81.390626928
0.04968901638843959,81.396732552
0.04987652211066012,81.402801979
0.05006402783288064,81.409977239
0.04968901638843959,81.416063902
0.049501510666219065,81.422118696
0.04987652211066012,81.428116562
0.05006402783288064,81.434293387
0.04968901638843959,81.440277763
0.049501510666219065,81.446409999
0.04987652211066012,81.452468907
0.050251533555101174,81.45967344
0.050251533555101174,81.465946099
0.05006402783288064,81.472065475
0.04968901638843959,81.478064016
0.049501510666219065,81.485671049
0.05006402783288064,81.492736833
0.05006402783288064,81.49887673
0.04968901638843959,81.505098139
0.04968901638843959,81.511192519
0.04987652211066012,81.518328252
0.05006402783288064,81.524499606
0.05006402783288064,81.530303253
0.05006402783288064,81.536407207
0.05006402783288064,81.542561527
0.05006402783288064,81.548729495
0.05006402783288064,81.55490616
0.05006402783288064,81.561111214
0.04987652211066012,81.567075535
0.050251533555101174,81.573978297
0.050251533555101174,81.580233766
0.05006402783288064,81.586219645
0.05006402783288064,81.5923535
0.05006402783288064,81.598421469
0.04987652211066012,81.604567041
0.04987652211066012,81.610711262
0.05006402783288064,81.616894072
0.05006402783288064,81.623101055
0.05006402783288064,81.630192931
0.050251533555101174,81.636282309
0.050251533555101174,81.642330799
0.05006402783288064,81.648502729
0.050251533555101174,81.654584916
0.050251533555101174,81.660600541
0.04987652211066012,81.666871427
0.05006402783288064,81.672853359
0.04987652211066012,81.679121898
0.04968901638843959,81.68611206
0.04987652211066012,81.69213805
0.04987652211066012,81.698343201
0.04987652211066012,81.704405703
0.04987652211066012,81.710446902
0.04987652211066012,81.716555702
0.04968901638843959,81.722875497
0.04968901638843959,81.728854506
0.04987652211066012,81.734956536
0.04987652211066012,81.741623204
0.04968901638843959,81.747547895
0.04987652211066012,81.753786799
0.04987652211066012,81.759731749
0.049501510666219065,81.765786858
0.04968901638843959,81.771778682
0.04987652211066012,81.777850606
0.049501510666219065,81.783916544
0.049501510666219065,81.789952482
0.049501510666219065,81.797211178
0.049501510666219065,81.803270503
0.04931400494399854,81.809458424
0.04931400494399854,81.81533811
0.04931400494399854,81.821383681
0.04931400494399854,81.827489619
0.04931400494399854,81.833692431
0.049501510666219065,81.839900141
0.04931400494399854,81.846948631
0.04931400494399854,81.853229937
0.04931400494399854,81.859275823
0.04931400494399854,81.865430297
0.04931400494399854,81.871471338
0.04931400494399854,81.877471916
0.048938993499557486,81.883797751
0.04856398205511643,81.889848636
0.04856398205511643,81.896030822
0.04856398205511643,81.902948634
0.0483764763328959,81.909213166
0.04856398205511643,81.915086711
0.0483764763328959,81.921165568
0.048188970610675376,81.927312966
0.048188970610675376,81.93348609
0.0483764763328959,81.939604681
0.0483764763328959,81.945791086
0.0483764763328959,81.951787334
0.0483764763328959,81.958641402
0.0483764763328959,81.964736557
0.048188970610675376,81.970774426
0.0483764763328959,81.976834892
0.04856398205511643,81.983044996
0.048188970610675376,81.98927426
