Voltage (V),Time (sec)
0.048188970610675376,81.995474362
0.047438947721793266,82.00143014
0.04725144199957274,82.007593006
0.047438947721793266,82.014415875
0.047438947721793266,82.020357746
0.04725144199957274,82.026279203
0.04725144199957274,82.032465247
0.047438947721793266,82.038727017
0.04687643055513169,82.044690298
0.04706393627735221,82.050647484
0.04706393627735221,82.056662275
0.04706393627735221,82.063652697
0.04725144199957274,82.069605036
0.04725144199957274,82.075709831
0.04687643055513169,82.082064156
0.04687643055513169,82.088060462
0.04725144199957274,82.094163747
0.04706393627735221,82.100128384
0.04687643055513169,82.106160991
0.04650141911069063,82.112164435
0.04631391338847011,82.1211161
0.04612640766624958,82.127234486
0.04631391338847011,82.133410578
0.04631391338847011,82.139587867
0.045938901944029054,82.145609851
0.04612640766624958,82.151829067
0.04612640766624958,82.158010474
0.04612640766624958,82.164171521
0.04612640766624958,82.171113186
0.04612640766624958,82.177278241
0.045938901944029054,82.183310165
0.04612640766624958,82.189483446
0.04612640766624958,82.195515791
0.045938901944029054,82.201557349
0.04612640766624958,82.20755152
0.04612640766624958,82.213741835
0.045938901944029054,82.220015064
0.04575139622180852,82.226798503
0.04575139622180852,82.232826058
0.045563890499588,82.239144079
0.045563890499588,82.245147776
0.045563890499588,82.251378297
0.045376384777367475,82.25742152
0.045563890499588,82.263814226
0.045376384777367475,82.269916831
0.045563890499588,82.276691986
0.045563890499588,82.282792348
0.045563890499588,82.28884026
0.045376384777367475,82.294869218
0.045376384777367475,82.300837086
0.04575139622180852,82.307105057
0.045563890499588,82.313289845
0.045376384777367475,82.319590156
0.04575139622180852,82.325839012
0.045563890499588,82.332690259
0.045376384777367475,82.338678067
0.045376384777367475,82.344648798
0.045188879055146944,82.350825208
0.04500137333292642,82.356862864
0.045188879055146944,82.362964476
0.045188879055146944,82.369081035
0.045188879055146944,82.375126922
0.04500137333292642,82.381195884
0.045188879055146944,82.388034635
0.045188879055146944,82.394375832
0.04500137333292642,82.400419322
0.04500137333292642,82.406651293
0.04500137333292642,82.41275004
0.04500137333292642,82.418943066
0.045188879055146944,82.425177079
0.045188879055146944,82.431113591
0.04500137333292642,82.437541972
0.04500137333292642,82.444378589
0.045188879055146944,82.450365726
0.04500137333292642,82.456417132
0.04481386761070589,82.462478487
0.04500137333292642,82.468691246
0.04500137333292642,82.474769428
0.044626361888485365,82.480885573
0.04481386761070589,82.486914898
0.04481386761070589,82.493171247
0.04481386761070589,82.500130881
0.04481386761070589,82.506129781
0.04481386761070589,82.512234109
0.044626361888485365,82.51819224
0.04481386761070589,82.524292239
0.04481386761070589,82.530419896
0.044626361888485365,82.536463596
0.04481386761070589,82.542453909
0.04500137333292642,82.549522873
0.04481386761070589,82.555496053
0.044626361888485365,82.56183356
0.04481386761070589,82.568118718
0.044626361888485365,82.574384861
0.044626361888485365,82.580660225
0.04481386761070589,82.590460178
0.044626361888485365,82.603031115
0.044626361888485365,82.609614602
0.044626361888485365,82.616748348
0.04481386761070589,82.62287387
0.044626361888485365,82.628944808
0.044626361888485365,82.635008299
0.044438856166264834,82.641403455
0.044626361888485365,82.647709029
0.044626361888485365,82.653751164
0.044626361888485365,82.65996538
0.04481386761070589,82.666139078
0.044626361888485365,82.673503973
0.044626361888485365,82.679859182
0.044626361888485365,82.686093398
0.044626361888485365,82.692297406
0.044626361888485365,82.698365633
0.04481386761070589,82.704697143
0.044626361888485365,82.710806205
0.044438856166264834,82.717056466
0.044626361888485365,82.723988233
0.044626361888485365,82.730420832
0.044626361888485365,82.736614943
0.044626361888485365,82.742742133
0.04481386761070589,82.749045463
0.044626361888485365,82.75515515
0.044626361888485365,82.761349367
0.044626361888485365,82.76772791
0.044626361888485365,82.773957443
0.044626361888485365,82.781161924
0.04481386761070589,82.787414998
0.044626361888485365,82.793723386
0.044626361888485365,82.799774117
0.044626361888485365,82.805984844
0.044626361888485365,82.812248445
0.044626361888485365,82.818669798
0.04481386761070589,82.82528193
0.044626361888485365,82.83182823
0.044626361888485365,82.839121562
0.04481386761070589,82.845373439
0.044626361888485365,82.851761614
0.044626361888485365,82.857925992
0.044626361888485365,82.864329745
0.04481386761070589,82.870729798
0.044438856166264834,82.876596519
0.044626361888485365,82.882789643
0.044626361888485365,82.888923081
0.044626361888485365,82.896035267
0.044626361888485365,82.902344537
0.04481386761070589,82.908630164
0.044626361888485365,82.914781096
0.044626361888485365,82.921549478
0.044626361888485365,82.928020886
0.044626361888485365,82.934468076
0.044626361888485365,82.940933282
0.04481386761070589,82.947727497
0.04481386761070589,82.953636924
0.044626361888485365,82.959865826
0.044626361888485365,82.96618666
0.044626361888485365,82.972331403
0.044626361888485365,82.978464009
0.044626361888485365,82.984833121
0.044626361888485365,82.991083074
0.044626361888485365,82.99785083
0.044626361888485365,83.005238484
0.04481386761070589,83.011645254
0.044626361888485365,83.018018222
0.044626361888485365,83.024479418
0.04481386761070589,83.030583841
0.04481386761070589,83.03666087
0.044438856166264834,83.043081545
0.04481386761070589,83.049401908
0.04481386761070589,83.056227898
0.044626361888485365,83.063515292
0.04481386761070589,83.069755808
0.04481386761070589,83.076110498
0.044626361888485365,83.082354671
0.04481386761070589,83.088634823
0.04481386761070589,83.094933884
0.044626361888485365,83.101255291
0.044626361888485365,83.107546903
0.04481386761070589,83.113950238
0.044438856166264834,83.121384925
0.044626361888485365,83.127655603
0.04481386761070589,83.13384618
0.044626361888485365,83.140112537
0.044626361888485365,83.146533939
0.04481386761070589,83.152872953
0.044626361888485365,83.159251079
0.044626361888485365,83.165464305
0.04481386761070589,83.171707898
0.04481386761070589,83.178949403
0.044626361888485365,83.185491124
0.04481386761070589,83.191855555
0.044626361888485365,83.198133107
0.044626361888485365,83.204423266
0.044626361888485365,83.210603474
0.04481386761070589,83.216485347
0.044626361888485365,83.222720975
0.044626361888485365,83.229990869
0.044626361888485365,83.236935453
0.044438856166264834,83.242876081
0.04481386761070589,83.249127114
0.044626361888485365,83.255241175
0.044626361888485365,83.261504196
0.04481386761070589,83.267895917
0.044626361888485365,83.274155605
0.044626361888485365,83.280330969
0.04481386761070589,83.287339924
0.04481386761070589,83.2936093
0.044626361888485365,83.29987253
0.04481386761070589,83.306351382
0.04481386761070589,83.312988049
0.044626361888485365,83.319216428
0.044626361888485365,83.325371114
0.04481386761070589,83.331398042
0.044626361888485365,83.337309082
0.044626361888485365,83.344507361
0.044626361888485365,83.351022052
0.044626361888485365,83.357438977
0.04481386761070589,83.363587934
0.044626361888485365,83.369745701
0.044626361888485365,83.376017264
0.044626361888485365,83.382285857
0.04481386761070589,83.388377209
0.04481386761070589,83.394789397
0.044626361888485365,83.402028667
0.04500137333292642,83.408273043
0.04500137333292642,83.414377782
0.04481386761070589,83.420522727
0.04481386761070589,83.426777363
0.04500137333292642,83.43305908
0.04481386761070589,83.439360173
0.04481386761070589,83.445983146
0.04500137333292642,83.453297834
0.04481386761070589,83.459566168
0.044626361888485365,83.46599122
0.04481386761070589,83.472207472
0.044626361888485365,83.4783244
0.044626361888485365,83.484753409
0.04481386761070589,83.49106981
0.04481386761070589,83.497612877
0.04481386761070589,83.503896421
0.04500137333292642,83.511105537
0.045188879055146944,83.517195332
0.045188879055146944,83.523405856
0.045188879055146944,83.529528773
0.045188879055146944,83.535765909
0.04500137333292642,83.542063156
0.045188879055146944,83.548308002
0.045376384777367475,83.554621388
0.045188879055146944,83.560835401
0.045188879055146944,83.56791759
0.045188879055146944,83.574243893
0.04481386761070589,83.58041426
0.04500137333292642,83.586827751
0.04500137333292642,83.592893484
0.04481386761070589,83.599253437
0.04500137333292642,83.60542089
0.045188879055146944,83.611724642
0.04500137333292642,83.618029067
0.04500137333292642,83.625093603
0.045376384777367475,83.631495738
0.045563890499588,83.637786368
0.04575139622180852,83.644010586
0.04575139622180852,83.650155166
0.045563890499588,83.656629593
0.045376384777367475,83.662701469
0.045563890499588,83.668972044
0.045563890499588,83.676279234
0.045563890499588,83.682586109
0.045563890499588,83.689014237
0.045376384777367475,83.695106061
0.045188879055146944,83.701558201
0.045376384777367475,83.70798877
0.045376384777367475,83.713964237
0.045188879055146944,83.720601429
0.045376384777367475,83.727455128
0.045376384777367475,83.736226641
0.045563890499588,83.742333988
0.045563890499588,83.748349823
0.045376384777367475,83.754405706
0.045376384777367475,83.760358521
0.045563890499588,83.76644602
0.045563890499588,83.772516801
0.045188879055146944,83.778675231
0.045563890499588,83.784691585
0.045563890499588,83.791675284
0.045376384777367475,83.797645593
0.045376384777367475,83.803701213
0.045376384777367475,83.809782147
0.045376384777367475,83.815765223
0.045563890499588,83.821680062
0.045563890499588,83.82769725
0.045376384777367475,83.83393652
0.045376384777367475,83.84148522
0.045563890499588,83.847656994
0.045376384777367475,83.853465899
0.045376384777367475,83.859585485
0.045563890499588,83.865650484
0.045376384777367475,83.871726791
0.045376384777367475,83.877769655
0.045563890499588,83.884046216
0.045376384777367475,83.890897831
0.045376384777367475,83.899178716
0.045563890499588,83.906441686
0.045376384777367475,83.913691477
0.045563890499588,83.920769338
0.045376384777367475,83.927003038
0.045376384777367475,83.932966521
0.045376384777367475,83.939196107
0.045563890499588,83.945486262
0.045376384777367475,83.951741261
0.045563890499588,83.95864741
0.045376384777367475,83.964817933
0.045376384777367475,83.971143501
0.045563890499588,83.977522094
0.045563890499588,83.983703348
0.045188879055146944,83.99007772
0.045563890499588,83.996199279
0.045376384777367475,84.00246277
0.045376384777367475,84.00972881
0.045376384777367475,84.015992972
0.045376384777367475,84.022104168
0.045376384777367475,84.02830245
0.045563890499588,84.034466721
0.045563890499588,84.040610523
0.045376384777367475,84.046721564
0.045563890499588,84.052929378
0.045563890499588,84.05905938
0.045376384777367475,84.065963034
0.045376384777367475,84.072173762
0.045376384777367475,84.078562881
0.045376384777367475,84.084829915
0.045563890499588,84.091199082
0.045376384777367475,84.097397676
0.045376384777367475,84.103698353
0.045376384777367475,84.109731687
0.045376384777367475,84.116415535
0.045376384777367475,84.122653608
0.045376384777367475,84.133252099
0.045376384777367475,84.146265014
0.045376384777367475,84.153212668
0.045376384777367475,84.15954194
0.045376384777367475,84.165948449
0.045376384777367475,84.172107929
0.045376384777367475,84.178255743
0.045376384777367475,84.185474704
0.045563890499588,84.191776792
0.045376384777367475,84.198203825
0.045376384777367475,84.204631736
0.045376384777367475,84.210667934
0.045376384777367475,84.216790792
0.045376384777367475,84.223118296
0.045188879055146944,84.229426162
0.045376384777367475,84.235838301
0.045188879055146944,84.242865544
0.045376384777367475,84.249151794
0.045376384777367475,84.255408775
0.045188879055146944,84.261486217
0.045376384777367475,84.267742725
0.045563890499588,84.273958507
0.045376384777367475,84.280254753
0.045188879055146944,84.28649329
0.045376384777367475,84.292502666
0.045188879055146944,84.299549026
0.045188879055146944,84.305954594
0.045376384777367475,84.312067715
0.045376384777367475,84.31838839
0.04500137333292642,84.324466617
0.045376384777367475,84.330838957
0.045563890499588,84.337117967
0.045563890499588,84.343360202
0.045376384777367475,84.350532443
0.045563890499588,84.356898591
0.045563890499588,84.363106301
0.04575139622180852,84.369289845
0.045563890499588,84.375404432
0.045563890499588,84.381649856
0.045563890499588,84.387734025
0.045563890499588,84.39416809
0.04575139622180852,84.400612827
0.04575139622180852,84.407592775
0.045563890499588,84.413812674
0.045376384777367475,84.420156526
0.04575139622180852,84.426237413
0.04575139622180852,84.432362046
0.04575139622180852,84.438641522
0.04575139622180852,84.445014233
0.045938901944029054,84.45111033
0.045938901944029054,84.458437311
0.045938901944029054,84.464660072
0.04575139622180852,84.471107673
0.04575139622180852,84.477454914
0.04612640766624958,84.483577778
0.04612640766624958,84.490091054
0.04575139622180852,84.496513188
0.045938901944029054,84.502547717
0.045938901944029054,84.508675116
0.045938901944029054,84.515653765
0.045938901944029054,84.521900377
0.045938901944029054,84.528194808
0.04575139622180852,84.534554803
0.045938901944029054,84.540751726
0.04612640766624958,84.546860004
0.04612640766624958,84.553158651
0.045938901944029054,84.559230061
0.045938901944029054,84.565480998
0.04612640766624958,84.572592298
0.04575139622180852,84.578741152
0.045938901944029054,84.584919898
0.045938901944029054,84.591217137
0.045938901944029054,84.597352657
0.045938901944029054,84.603591509
0.04612640766624958,84.609937601
0.045938901944029054,84.616088849
0.045938901944029054,84.622349218
0.04631391338847011,84.629339636
0.045938901944029054,84.635481086
0.045938901944029054,84.641750561
0.04612640766624958,84.648022801
0.045938901944029054,84.654193379
0.045938901944029054,84.660406663
0.04575139622180852,84.666956035
0.04575139622180852,84.673079627
0.04575139622180852,84.680319164
0.045563890499588,84.686755571
0.04575139622180852,84.69273974
0.04575139622180852,84.698985
0.04575139622180852,84.705108022
0.04575139622180852,84.71146589
0.04575139622180852,84.717736465
0.04575139622180852,84.724005943
0.04575139622180852,84.73022511
0.04575139622180852,84.737280163
0.045563890499588,84.743616465
0.04575139622180852,84.749856049
0.04575139622180852,84.755995791
0.04575139622180852,84.761963189
0.045563890499588,84.768420897
0.04575139622180852,84.774652929
0.04575139622180852,84.780915429
0.04575139622180852,84.787103501
0.045938901944029054,84.794120483
0.04575139622180852,84.80032038
0.045563890499588,84.806469808
0.04575139622180852,84.812741316
0.045938901944029054,84.81911283
0.045938901944029054,84.825463925
0.04575139622180852,84.831848614
0.04575139622180852,84.838399814
0.04575139622180852,84.844728714
0.04575139622180852,84.85172726
0.045938901944029054,84.85780846
0.04575139622180852,84.863835385
0.04575139622180852,84.869927313
0.045938901944029054,84.876110389
0.045938901944029054,84.882311275
0.045563890499588,84.888648201
0.045938901944029054,84.894951174
0.04612640766624958,84.901060759
0.045938901944029054,84.908290913
0.04575139622180852,84.914515493
0.045938901944029054,84.920721376
0.045938901944029054,84.927096007
0.045938901944029054,84.933626009
0.04631391338847011,84.940204913
0.04612640766624958,84.94628992
0.04612640766624958,84.952419557
0.04612640766624958,84.958598718
0.04612640766624958,84.96588419
0.04612640766624958,84.971986426
0.04612640766624958,84.978261166
0.04612640766624958,84.984403512
0.045938901944029054,84.990715384
0.045938901944029054,84.99693971
0.04612640766624958,85.003113154
0.045938901944029054,85.009281746
0.04612640766624958,85.01672878
0.04631391338847011,85.023213156
0.04631391338847011,85.029733625
0.04631391338847011,85.036281023
0.04650141911069063,85.042452744
0.04650141911069063,85.048909154
0.04631391338847011,85.055098011
0.04668892483291116,85.061397909
0.04650141911069063,85.067697439
0.04631391338847011,85.074787909
0.04650141911069063,85.081036502
0.04650141911069063,85.087208846
0.04631391338847011,85.093470045
0.04650141911069063,85.099642809
0.04668892483291116,85.105836402
0.04650141911069063,85.112085721
0.04650141911069063,85.11828729
0.04650141911069063,85.124465207
0.04668892483291116,85.131724994
0.04687643055513169,85.138047705
0.04706393627735221,85.144104789
0.04725144199957274,85.15029791
0.04706393627735221,85.156528477
0.04725144199957274,85.162636502
0.047438947721793266,85.168875566
0.04725144199957274,85.175105515
0.04706393627735221,85.181242291
0.047438947721793266,85.188604946
0.04725144199957274,85.19491974
0.047438947721793266,85.201158282
0.047438947721793266,85.20710573
0.047438947721793266,85.213216354
0.04725144199957274,85.219048539
0.047438947721793266,85.225125567
0.047438947721793266,85.231293321
0.04725144199957274,85.237215508
0.04725144199957274,85.244216914
0.04800146488845485,85.25027983
0.048188970610675376,85.256472639
0.0483764763328959,85.26245571
0.04856398205511643,85.268644566
0.0483764763328959,85.274894674
0.048751487777336955,85.280946553
0.048938993499557486,85.286953793
0.048938993499557486,85.292912598
0.04856398205511643,85.299882286
0.048751487777336955,85.305837028
0.048938993499557486,85.311874108
0.048751487777336955,85.317811971
0.048751487777336955,85.323907961
0.048938993499557486,85.33014531
0.048938993499557486,85.335968017
0.048938993499557486,85.34200947
0.048938993499557486,85.3491727
0.04856398205511643,85.355291401
0.048938993499557486,85.361317652
0.04987652211066012,85.367390364
0.050251533555101174,85.373423643
0.05062654499954222,85.379568693
0.05081405072176275,85.38586343
0.05081405072176275,85.391892911
0.05081405072176275,85.397945312
0.05100155644398328,85.40474099
0.05100155644398328,85.410713074
0.05081405072176275,85.416800522
0.05081405072176275,85.422807401
0.05100155644398328,85.428911776
0.05118906216620381,85.43468563
0.05081405072176275,85.440673969
0.05100155644398328,85.446899589
0.05118906216620381,85.45277464
0.05100155644398328,85.459810527
0.05100155644398328,85.465761775
0.05156407361064486,85.471845627
0.05193908505508591,85.47788641
0.052689107943968014,85.483759795
0.053439130832850124,85.489890107
0.05362663655507065,85.496037451
0.053439130832850124,85.50217787
0.053439130832850124,85.508320268
0.05362663655507065,85.515570635
0.053439130832850124,85.52181131
0.05362663655507065,85.52799256
0.05362663655507065,85.533915581
0.053439130832850124,85.539892044
0.05362663655507065,85.545802665
0.053439130832850124,85.551907661
0.053439130832850124,85.55778183
0.053439130832850124,85.56373558
0.053439130832850124,85.570876832
0.05325162511062959,85.576820215
0.05381414227729118,85.582870479
0.05456416516617328,85.588772976
0.05475167088839381,85.594928448
0.05512668233283487,85.601024802
0.055689199499496446,85.606972513
0.055689199499496446,85.612984653
0.05550169377727592,85.619003715
0.05550169377727592,85.626068404
0.055689199499496446,85.632023666
0.055689199499496446,85.637864235
0.05550169377727592,85.643827359
0.05550169377727592,85.649726106
0.05531418805505539,85.659639804
0.055689199499496446,85.671118765
0.05550169377727592,85.677140274
0.055689199499496446,85.683162408
0.05550169377727592,85.690072304
0.05550169377727592,85.696038343
0.0560642109439375,85.702072978
0.0560642109439375,85.708161414
0.056439222388378556,85.713994643
0.056814233832819604,85.720063601
0.05662672811059908,85.726233025
0.05662672811059908,85.73239876
0.057001739555040135,85.738929697
0.05718924527726066,85.745067149
0.05718924527726066,85.751111785
0.05737675099948119,85.756902671
0.05718924527726066,85.762864335
0.05718924527726066,85.768901366
0.05718924527726066,85.775010367
0.057001739555040135,85.781204168
0.05718924527726066,85.787385577
0.05737675099948119,85.794225366
0.05737675099948119,85.800297606
0.057001739555040135,85.806303444
0.05737675099948119,85.812548652
0.05812677388836329,85.818646413
0.05906430249946593,85.824596052
0.060376842555009615,85.830672616
0.06056434827723014,85.836625016
0.060189336832789084,85.843569443
0.06075185399945066,85.849543976
0.06150187688833277,85.855955073
0.0616893826105533,85.861971323
0.06225189977721488,85.867897675
0.06206439405499435,85.873784185
0.06150187688833277,85.879910906
0.06150187688833277,85.885846008
0.0616893826105533,85.891819394
0.0616893826105533,85.89888887
0.06225189977721488,85.904767725
0.06225189977721488,85.9107046
0.0616893826105533,85.91662825
0.06281441694387647,85.922847215
0.06562700277718436,85.928926228
0.06768956572161015,85.935020396
0.07050215155491807,85.9412155
0.07162718588824123,85.947816957
0.07162718588824123,85.954024355
0.07143968016602069,85.960059623
0.07237720877712332,85.966356241
0.07387725455488754,85.973747695
0.0750022888882107,85.980554254
0.07425226599932859,85.986467692
0.07293972594378491,85.992493005
0.07237720877712332,85.998850196
0.07275222022156437,86.005638632
0.07350224311044648,86.011752018
0.07425226599932859,86.017797585
0.07406476027710807,86.02417649
0.07312723166600543,86.03014222
0.07443977172154913,86.036311441
0.07950242622150334,86.042338783
0.08212750633259072,86.048196959
0.08625263222144232,86.05433248
0.08812768944364757,86.061689619
0.08737766655476548,86.067815348
0.08662764366588337,86.073824617
0.08775267799920652,86.07977988
0.08944022949919127,86.085779774
0.09019025238807336,86.091937425
0.08887771233252967,86.098369509
0.087565172276986,86.104267895
0.08794018372142705,86.110297323
0.08887771233252967,86.117073625
0.08944022949919127,86.123285705
0.0890652180547502,86.129135601
0.08850270088808862,86.135232582
0.08737766655476548,86.141598414
0.08944022949919127,86.147683099
0.08962773522141178,86.153795236
0.0883151951658681,86.15985258
0.08794018372142705,86.166053307
0.09206530961027865,86.173023932
0.09394036683248391,86.179158358
0.09019025238807336,86.185267319
0.087565172276986,86.191364613
0.08887771233252967,86.197586489
0.0931903439436018,86.203595972
0.09469038972136602,86.209856801
0.09225281533249916,86.215857995
0.08887771233252967,86.221976741
0.08962773522141178,86.228830751
0.09300283822138126,86.234952573
0.09375286111026337,86.241101429
0.09187780388805811,86.247390595
0.09019025238807336,86.253810388
0.09075276955473495,86.259716381
0.09281533249916074,86.265935704
0.09881551561021759,86.271962215
0.10744077883236183,86.279292636
